<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [ISO]</name>
		<description>MAME Redump - Sega Dreamcast - Games - Dev Builds - [ISO] (TOSEC-v2025-01-18)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]">
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail].chd" sha1="5a436e0d04d8b015420eb3a0aaf324bab8fd4ab3" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]">
		<description>18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label].chd" sha1="a8c971199902f637f4ea18b3ac65dfdff5060f7f" />
	</machine>
	<machine name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]">
		<description>Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail].chd" sha1="97dd8256fa70526cb7e266d1d77a5e44093a533a" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]">
		<description>Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail].chd" sha1="e4e0f095b4412451c50ee1f44f12b5d2a7966989" />
	</machine>
	<machine name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]">
		<description>Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]</description>
		<disk name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label].chd" sha1="ebe72bfb75dd95f7c7097f1aba8336cb082c234e" />
	</machine>
	<machine name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label]">
		<description>Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label]</description>
		<disk name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label].chd" sha1="c0c5c2a9b87022152f0fa67e53267ec9aaa746e8" />
	</machine>
	<machine name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]">
