<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [BIN]</name>
		<description>MAME Redump - Sega Dreamcast - Games - Dev Builds - [BIN] (TOSEC-v2025-01-18)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliché)(NTSC-PAL)(proto)[devkit, with debug menu]">
		<description>Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliché)(NTSC-PAL)(proto)[devkit, with debug menu]</description>
		<disk name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliché)(NTSC-PAL)(proto)[devkit, with debug menu].chd" sha1="40ed974c21879775c4bddb372cc8c0eaf243f6ac" />
	</machine>
	<machine name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]">
		<description>Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]</description>
		<disk name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label].chd" sha1="89aa9f481d8821e34b2ce29462576ef757ea4689" />
	</machine>
	<machine name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]">
		<description>Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]</description>
		<disk name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label].chd" sha1="f261e5d5f2ee7c1c8d95507ae59b7da07af3bfdb" />
	</machine>
	<machine name="Dee Dee Planet v1.004 (2000-04-25)(Sega)(JP)(proto)[GD-R, DDP 1.004 00 4 25 label]">
		<description>Dee Dee Planet v1.004 (2000-04-25)(Sega)(JP)(proto)[GD-R, DDP 1.004 00 4 25 label]</description>
		<disk name="Dee Dee Planet v1.004 (2000-04-25)(Sega)(JP)(proto)[GD-R, DDP 1.004 00 4 25 label].chd" sha1="21a5f15d138e354d74ffb3a6327f862ea2bf53e3" />
	</machine>
	<machine name="Dee Dee Planet v1.007 (2000-07-08)(Sega)(JP)(proto)[GD-R, DDP 1.007 00 7 8 label]">
		<description>Dee Dee Planet v1.007 (2000-07-08)(Sega)(JP)(proto)[GD-R, DDP 1.007 00 7 8 label]</description>
		<disk name="Dee Dee Planet v1.007 (2000-07-08)(Sega)(JP)(proto)[GD-R, DDP 1.007 00 7 8 label].chd" sha1="66a26082d98052ecbfe2071fcd7012bd2c8dc5ea" />
	</machine>
	<machine name="Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label]">
		<description>Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label]</description>
		<disk name="Dino Crisis v0.900 (2000-08-25)(Capcom)(US)(beta)[GD-R, D.C. label].chd" sha1="64d8d9067d689cc7724e8079d7bff89fce20aee5" />
	</machine>
	<machine name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build]</description>
